file,bytes,checksum
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.dbf,1878,91e9abf9a4fe2905f80b70703490dcab
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.dbf,31336,b14fc03f1df9b199ccbd7638815c5683
data/raw_data/countydata/OSM/bristol-latest-free/README,674,c2dc0f3a92b2e82f1d9e75becfd623cb
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.shx,250068,6db0c7747db81914ed9688353397642f
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.shx,300,e0c4319ff3f4e8f960fa76643ec59638
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.shp,352928,fc2dfa269a359a91927a5906d86e2fbd
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.dbf,3737,ba7ebcbac6c50f52074569185291ed1f
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.dbf,1592,7b906553ff169d3148c73975b3ff2a60
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.shx,1162684,4e0e6fa5a300223ee2b0f6557a9268a9
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.dbf,322770,ffe89a0a470050f3fbffe21b3784f8cc
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.shx,1844,09c0bc973fcbeb8147f4fcc77d7e135e
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.shp,4682676,e129bb03ea0ec00aff790e54cb85fbad
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.shp,121088,b147b4c7c423efa3ef094d2aff767dbb
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.shx,42860,2456b170bc8b0b893a7819bda822a982
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.shx,2300,d7be0e1521e442a92a0878fd8e2cd064
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.dbf,225387,b5f82926b8bea16ddaf32ec244d9a83e
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.shp,436,ccc653921f4909b7bc74297ee6a73fa0
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.shp,24624764,1aa705303d5e136494294477f31b5dee
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.dbf,653,a7ff48fe548747baa8ed52814ece9039
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.shx,180,615b74e43995873a42774ccaf058c5f1
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.dbf,40894,84aebca464979a382361766afedbf7fe
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.shp,75096,f5d9f64c27a0d16a342bc1d471731d60
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.shp,136824,9d116a205dc7ed851a013b0ac97e383a
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.shx,31508,03112b621b97107a5d271cc89dd3dbe9
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.shx,2068,5ef2f4e106f3c179a31024ae9729ba5b
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.shp,9156,f9187b548311fa4f6957eef42f67c345
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.shx,39164,09de3627380e780f4eb46c449e726358
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.dbf,84253,cc6994e8f2735398a273e95dec0ed565
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.shx,196,e46e87726fd5ade6bdcc8b16d018e275
data/raw_data/countydata/OSM/oxfordshire-latest-free.shp.zip,30819964,c8ea6dfc317888fcb3190cd438ddf5ac
data/raw_data/countydata/OSM/dorset-latest-free.shp.zip,48752330,e400fb0c49f13d75dce1b2e6474e8873
data/raw_data/countydata/OSM/west-sussex-latest-free.shp.zip,60617184,a1865764d85d5e559cddb99392bc0128
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.shp,13718328,fb8c8e346cf767cf0595433576c1ca30
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.shx,15028,224a09a15243b75369fe24595e0c64ff
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.shx,43364,bf487907324c69d3af34084515dd3068
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.dbf,15711112,31fd73b62ee2b9dd095070f820c73fa6
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.shx,21884,4a996bcc6b3057665582a16c9e0a87cc
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.dbf,831850,3af049333dc6fbaa00a5a2a201c479a2
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.shp,4864276,ff6de2bede6a7224fbe02fdf204e6b39
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.dbf,389551,6e6ff7110c22369a247fa6d8de956c87
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.dbf,118995,a55f7d23953d6ccc19393e4a83c1ec2b
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.shp,208140,21540cf830b511894ccb350fc1e46e19
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.shx,59540,1150f159676f5103ef0ec688c531767c
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.dbf,1356998,0d558ec7e1790e02ebdc466cf7a2532e
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.shp,471012,7ffff5fdd6e6985b3aaddc5c4efdb39f
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.dbf,1079097,2cef880a54697a1901cd9b32d9876857
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.dbf,6789087,c15901a615df51d561646aa0c10612a3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.shp,248404,953252ae75f8652050d6dd73a3700575
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.shp,69628,6eb25da41e822408ff2ea3ed904a0637
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.shp,1366228,65b4c62b2b783f595db584ce84a99161
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.shx,145244,75b0b3e9ad1c0d346382c5501aa16c34
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.dbf,21949681,abf68cdd6894ec0d6eecb7f856f5d169
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.shp,508104,daaeac18fca1a492d2c628a88f3d9240
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.dbf,773506,a968194fad2eca8a3535e07b13ff0086
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.shx,71044,c12bdc00cc569e3625c537c80de52115
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.shp,20252468,4cc5ebbbf92fd2ab4e8a8749841c6bc5
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.shx,3012,fb5fed7bb8c2865c4c90c27aa2853fef
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.shp,4709292,14262117e5f04d64fbfe30a65ac59abb
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.dbf,16893,82b1e73d156de23f7ef72bd1cde08642
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.dbf,805824,75c522e7580c198f15fe147c126ecdef
data/raw_data/countydata/OSM/lincolnshire-latest-free/README,679,c7dd8741f13a7e5112902af4e53e9ad1
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.shx,970236,296c0a0e220a964d834a02b028625424
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.shx,1244,90a10c15d74eed399010ed8268b044b8
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.shp,619452,bd24a603449cdec7c13c75c355938f89
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.dbf,20611,a8909a518f67b05c15bb363281de4021
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.dbf,6454,5806ea44057de942cf20680c93aebb40
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.shx,771188,341757c438e965ead287e0846515a465
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.dbf,2594611,589d35f6c7263e310ebf70ab798ed654
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.shx,45172,7c80fd5fbe24be75a5a09bcaad70d735
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.shp,23842524,b9e347526fd37349b8c8606172c73af6
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.shp,151524,437e266365086170284bb062a696e289
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.shx,46628,3825fff11582f2fd11afb31662bc8819
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.shx,167892,1e2856191d6df0c8672fc9c9598b6d57
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.dbf,1062652,97147aaa4574c6bf0297947e664eb611
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.shp,3376,e927bc705e179db2c4a0a72558ad949d
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.shp,16529968,80b3b15e5a2960ec826d77be073cf6a4
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.dbf,55886,db8b8db4e9536a620526c33cdbd3a1b5
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.shx,452,6b39289aca1a68a1b7c769d1c4b3b7b5
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.dbf,3104346,5ca43d402433ac68ca26128e95d9cfe1
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.shp,187904,ea2f57848784678f1557ad934ada84ab
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.shp,211360,54b1722c3962567112f0b743107749de
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.shx,379900,6c532a1928b091951f30d6a016f097aa
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.shx,6748,d6b6c1e2d43d9778dea3b6fcf3b796bf
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.shp,185012,2a966278593ff931ca835efa712a20de
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.shx,60460,0acd9047ce7a30f6450bea2612b15ee1
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.dbf,293220,2d5950c18eb88efa9b0fb7895134837e
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.shx,1036,d5d61cb766c183a8de876b3edb14bb94
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_a_free_1.shp,9164,a432a943e217e3c972e1588da51b584e
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.shx,2380,0d1e3f60102678b7cebc9771ba42f4f9
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_free_1.shx,5004,189dac7593b70eb560dfa5bed73a4b41
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_buildings_a_free_1.dbf,5771698,5c92239b94a2429c436e0eb5b466f5e4
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_a_free_1.shx,5028,593903662df61c7531b4fc0a1086ee87
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_a_free_1.dbf,256704,b0b9cf1ca1f37ce9b87ebaf4075a4d19
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_waterways_free_1.shp,1320860,ecf8184fb086d162f91dddeb3527ce7f
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_a_free_1.dbf,88250,0da0e86491c37a1a4b273f6fd3763227
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pofw_a_free_1.dbf,39058,077d2719bcd69385b8344480d887fde5
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_free_1.shp,42016,9a1cfac8a843465d034a36294947602e
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_free_1.shx,12076,74e90f82188547dcc85b00bf6e8cf4dc
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_free_1.dbf,95819,df74b5583226cbf862839c8fd93f4f2e
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.shp,58716,1510d9dbcd633a2720b116600d3e1065
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_free_1.dbf,282873,45d5f5988430f826ef149666148cf649
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_landuse_a_free_1.dbf,4922794,07bad244c540c50c10a6f01270d1f815
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_free_1.shp,17600,c281800c4a1663e50c5255142f186145
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_a_free_1.shp,2020,36e2393364eadacb274689ac214cfa77
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_a_free_1.shp,444164,2f146f0123490c8220278f775fa594e5
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_natural_free_1.shx,17996,7a5b77bd3407144eba7c330c0123d2ad
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_roads_free_1.dbf,5828011,55169041ba939a3b89124eba8e4e7604
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_natural_free_1.shp,62736,3ac4003ab153b9cb00719fa2e59d0779
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_free_1.dbf,87821,059dd3f50c8bf3ef85fce2e60aec4b0d
