file,bytes,checksum
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.shx,251700,0349aa30aa0f23636f3f4a25fba043be
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.shx,300,e0c4319ff3f4e8f960fa76643ec59638
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.shp,354392,9e251c900b00f29a43c0634081b12e11
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.dbf,3737,ba7ebcbac6c50f52074569185291ed1f
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.dbf,1592,7b906553ff169d3148c73975b3ff2a60
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.shx,1175804,16313cd1ac7861adc32a1ed28d1c2df3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.dbf,326202,fff5d968070e3889930ccb2c974cc7e0
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.shx,1852,5b639156f391740a30ba91453c011c72
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.shp,4713044,89cb3a4e4fd3fef59876fb023e97a509
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.shp,121900,5094ecdea5f52ec56179e09112b51471
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.shx,43092,b292ad232247936876ac2649efa41da3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.shx,2300,cf0ce38d062a9812e9a7b662dc0c9eba
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.dbf,225530,af35f8050381c1ed5e41bb890e8f5566
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.shp,436,ccc653921f4909b7bc74297ee6a73fa0
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.shp,24869724,f4096f6cd571422623c6cf62eea4a790
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.dbf,653,a7ff48fe548747baa8ed52814ece9039
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.shx,180,615b74e43995873a42774ccaf058c5f1
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.dbf,40894,84aebca464979a382361766afedbf7fe
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.shp,75320,a22277c4bd391ca5e80e6120c20735a9
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.shp,138644,1f0c0548351cdc80c53d9f389f70b101
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.shx,31540,ae6af120538ea68ad8a073f6f9ea4515
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.shx,2068,a5c3ae23c4fcc797481e6ced9881f172
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.shp,9156,f9187b548311fa4f6957eef42f67c345
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.shx,39684,f38d3ff7fada08d1bcca6a242f3d2304
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.dbf,87550,d1e5aecf660bda13e48d50574f6373fd
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.shx,196,e46e87726fd5ade6bdcc8b16d018e275
data/raw_data/countydata/OSM/oxfordshire-latest-free.shp.zip,31124754,53297a853f1740e780cf3f313a558673
data/raw_data/countydata/OSM/dorset-latest-free.shp.zip,49307941,6c44c8c155d1f9a76c56719289d3272e
data/raw_data/countydata/OSM/west-sussex-latest-free.shp.zip,62296235,bea9fad9914457600d98f75e1910ff34
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.shp,13744504,0ca29071c6830735ba5b3a15049c38a0
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.shx,15108,ac62d599a8200997011c727c65a3cfcc
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.shx,43612,d91cd4a02d56ad1accada48ce66f83c7
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.dbf,15887967,f9bff269e97cbf51d35c917458fbd9d6
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.shx,22108,bf6a483150c0e581e08db17009623530
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.dbf,837570,c0949790c082d71b6c2110e0581b65fc
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.shp,4877636,b8296d1da360817f17d369c4a79a268f
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.dbf,393555,bc44a29d00ff6dafc2ee129891a9e842
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.dbf,118995,c78293a41def266355b8937f8587653c
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.shp,208252,f54b488adf3d17c463ce6e5f9fd8e9c2
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.shx,59572,03b2e7438d531cea5cd11ac2a68bf45e
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.dbf,1356692,113490050c6d971b9c1f226c950b87c4
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.shp,472676,48e4854b7af0448daa8d8a695d4825eb
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.dbf,1095685,ae5ca7c5ae0f118d22075445aeb90793
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.dbf,6863733,88c89d349067f4a020ab3492a11f5dd7
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.shp,248348,a604078d68e1029053067931b306792a
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.shp,69628,6eb25da41e822408ff2ea3ed904a0637
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.shp,1376008,030540b457c0d44ede5e729dd4c15676
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.shx,146180,196d7b3a09843cb0ef7189e6797abe16
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.dbf,22053394,62d9c5fda3dec160f0be25a052ad328b
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.shp,511380,025a220dcf1bdefe081408619408d71c
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.dbf,777939,a098e299836ff196c30d7c7aa7c56066
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.shx,71028,2ae00c14bc2a0bece6b924e55e58f5f2
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.shp,20402484,1ed81b2f88b903a8b93d387151fcb12d
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.shx,3028,bd7cf25b2eec4d58e3f83617b550ac50
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.shp,4744188,b021d109b5ff7660294abefdfdb40f23
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.dbf,17036,a931afe6aa14974084ae9ba9afbe7039
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.dbf,809542,224247a3f7b3204fecfd3f732819ebbc
data/raw_data/countydata/OSM/lincolnshire-latest-free/README,679,967ed48cb0699b7f4048ca8a7bff79ea
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.shx,974820,56a593da2e8d05162b0f7ec1bb116389
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.shx,1244,90a10c15d74eed399010ed8268b044b8
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.shp,626572,612219903a3763ec084b823cb665478d
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.dbf,20611,a8909a518f67b05c15bb363281de4021
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.dbf,6311,2e0ca2a76ab748251aae6155518a994a
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.shx,779868,52fa1ce21751f3ec4ed38960d60daf55
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.dbf,2611342,11b75366911d7c7bf6ce2473b752b9d1
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_water_a_free_1.shx,45380,11b873b70e1e572ede6e5a9485ff1ae7
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.shp,23933588,6fa351b3e1ec6c7624b19d0d0f675009
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_free_1.shp,152392,cc5ee9b825a0b944fd8b6664c559c04f
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_a_free_1.shx,46948,fc8c5e959b4a3a661a571d0ed6c2b4fe
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.shx,168564,c4296aa747c792d716b139519d644dd2
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.dbf,1063224,5e069b9b2b7189baa9165eb6aab868ac
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.shp,3404,300101d2e82ef06469a5240443de2f21
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_buildings_a_free_1.shp,16710456,6f3a835a87969157ae9e1055d8eca855
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_a_free_1.dbf,56192,24f68433937071164a6345935b41f4ad
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.shx,444,4ca18817ddb731e56e1c0f659b742f2a
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_waterways_free_1.dbf,3116778,7ae7331cc55032c47d0637fff8b5b102
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.shp,188304,07dc211f20793c6b070287f5ddcafc23
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.shp,214608,f198c6079acea994df56bb92ecf24af0
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_landuse_a_free_1.shx,384076,d661f125360d7fccfa59a6722a8423e0
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.shx,6748,ff56fc7dfd859f95310e71cc937c1498
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_natural_a_free_1.shp,180956,a0555f3f7d85fb922ac32890e2f95436
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pois_free_1.shx,61388,0bbb3034d03cd47962552fb95b2b2435
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_railways_free_1.dbf,294790,9199adc0a2cb0a8b956f174a5c94ad9c
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/lincolnshire-latest-free/gis_osm_pofw_free_1.shx,1044,f2a8a54ee6773ca26816636420b8caac
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_a_free_1.shp,9164,a432a943e217e3c972e1588da51b584e
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.shx,2388,da18e1f3f1eb35081bfad0c2759d504c
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_free_1.shx,5052,39a3e7b932aa411f0e720eb5a18d7549
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_buildings_a_free_1.dbf,5796474,5c44edb67adced7661a06c39e41e52ca
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_a_free_1.shx,5100,be864fbb94890a8f66f5c55decf136de
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_a_free_1.dbf,259135,fb9438283408c7eaf43d55b30c054e3b
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_waterways_free_1.shp,1323556,5bbb710d846c7a769e4d2974ac5a4c25
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_a_free_1.dbf,89537,c79be8b3cf2b14fc1fd94169cfd9ea68
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pofw_a_free_1.dbf,39058,077d2719bcd69385b8344480d887fde5
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_free_1.shp,42044,51c02e6984ce0c0d7a9d0428c712d89b
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_free_1.shx,12084,dfb9582446b2ee6984f5c73583794ca0
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_free_1.dbf,95819,df74b5583226cbf862839c8fd93f4f2e
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.shp,59092,6a27940289c5d049432758265f54a43c
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_free_1.dbf,283588,be96826679d2439109ac040ba180da6c
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_landuse_a_free_1.dbf,4924939,4440647fc6c07342a52315f1ca461a4c
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_free_1.shp,17600,140f2c68bd37dade2024621c507ad1f9
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_a_free_1.shp,2020,36e2393364eadacb274689ac214cfa77
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_pois_a_free_1.shp,449516,9e9b00fd472f41a495995ea5cf8ef5ae
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_natural_free_1.shx,18020,9995c925d2026b66cffd4e1869913586
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_roads_free_1.dbf,5879596,a69eff445f360554a4143faeb00eed72
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_natural_free_1.shp,62820,18d570f28c4d84c78d71753ec9c97ec7
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_free_1.dbf,88679,2450b061daab35eded81d0cc9cc07fc0
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_free_1.shx,5100,3082a9d3e509de78856246133a035277
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_landuse_a_free_1.shp,13235556,f93d2a2b54a483b3df71c3b1444b9da4
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_places_a_free_1.shx,188,c6e14e017ab797b6983e1908bdef1ec1
data/raw_data/countydata/OSM/herefordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
